Stock_Symbol,Year,Quarter,PE_Ratio,EPS,ROE,Debt_to_Equity,Price_at_Quarter_End,Price_3M_Later,Future_Return
RELIANCE,2023,Q2,24.8,130.8,25.5,0.52,1925,2085,8.31
RELIANCE,2023,Q3,23.1,135.2,26.8,0.5,2085,2250,7.91
RELIANCE,2023,Q4,22.5,140.2,28.2,0.49,2250,2420,7.56
RELIANCE,2024,Q1,24.1,145.8,29.5,0.51,2420,2280,-5.79
RELIANCE,2024,Q2,25.8,151.2,30.8,0.53,2280,2120,-7.02
RELIANCE,2024,Q3,27.5,157.2,32.1,0.55,2120,1985,-6.34
RELIANCE,2024,Q4,29.2,163.5,33.5,0.57,1985,1850,-6.79
M&M,2020,Q1,24.8,58.2,19.5,0.38,775,802,3.48
M&M,2020,Q2,25.2,59.5,20.1,0.37,802,825,2.87
M&M,2020,Q3,24.5,60.8,20.8,0.36,825,798,-3.27
M&M,2020,Q4,23.8,62.2,21.5,0.37,798,765,-4.11
M&M,2021,Q1,25.5,63.5,22.2,0.38,765,725,-5.23
M&M,2021,Q2,27.2,65.2,23.1,0.4,725,825,13.79
M&M,2021,Q3,25.8,66.8,24,0.38,825,895,8.48
M&M,2021,Q4,24.2,68.5,24.9,0.37,895,950,6.15
M&M,2022,Q1,23.5,70.2,25.8,0.36,950,895,-5.79
M&M,2022,Q2,24.8,72.5,27.1,0.37,895,815,-8.94
M&M,2022,Q3,26.5,75.2,28.5,0.39,815,750,-8
M&M,2022,Q4,27.8,78.2,29.8,0.4,750,825,10
M&M,2023,Q1,25.2,81.5,31.2,0.38,825,920,11.52
M&M,2023,Q2,23.8,85.2,32.8,0.36,920,1020,10.87
M&M,2023,Q3,22.5,89.2,34.5,0.35,1020,1125,10.29
M&M,2023,Q4,21.8,93.5,36.2,0.34,1125,1235,9.78
M&M,2024,Q1,22.5,97.8,37.8,0.35,1235,1175,-4.86
M&M,2024,Q2,23.8,102.2,39.5,0.36,1175,1105,-5.96
M&M,2024,Q3,25.2,106.8,41.2,0.37,1105,1025,-7.22
M&M,2024,Q4,26.8,111.5,43,0.38,1025,955,-6.83
HUL,2020,Q1,52.5,24.2,80.2,0.01,2150,2215,3.02
HUL,2020,Q2,52.8,24.5,80.8,0.01,2215,2280,2.93
HUL,2020,Q3,52.1,24.8,81.2,0.01,2280,2215,-2.85
HUL,2020,Q4,51.5,25.2,81.8,0.01,2215,2145,-3.16
HUL,2021,Q1,54.2,25.5,82.5,0.01,2145,2055,-4.2
HUL,2021,Q2,55.8,26.2,83.2,0.02,2055,1950,-5.13
HUL,2021,Q3,52.5,26.8,84.1,0.01,1950,2065,5.9
HUL,2021,Q4,50.2,27.5,85,0.01,2065,2180,5.57
HUL,2022,Q1,48.8,28.2,85.8,0.01,2180,2095,-3.9
HUL,2022,Q2,50.5,29.1,86.5,0.01,2095,1985,-5.25
HUL,2022,Q3,52.8,30.2,87.2,0.02,1985,1875,-5.54
HUL,2022,Q4,54.5,31.5,88.1,0.02,1875,2025,7.99
HUL,2023,Q1,51.2,32.8,88.9,0.01,2025,2165,6.91
HUL,2023,Q2,49.8,34.2,89.8,0.01,2165,2325,7.38
HUL,2023,Q3,48.5,35.8,90.7,0.01,2325,2495,7.31
HUL,2023,Q4,47.2,37.5,91.5,0.01,2495,2680,7.41
HUL,2024,Q1,49.5,39.2,92.2,0.01,2680,2580,-3.73
HUL,2024,Q2,51.8,41.2,93.1,0.01,2580,2465,-4.46
HUL,2024,Q3,54.2,43.5,94,0.02,2465,2340,-5.07
HUL,2024,Q4,56.8,45.8,95,0.02,2340,2215,-5.34
KPITTECH,2020,Q1,35.2,12.5,22.1,0.15,430,445,3.49
KPITTECH,2020,Q2,35.8,12.8,22.8,0.14,445,460,3.37
KPITTECH,2020,Q3,34.5,13.2,23.5,0.15,460,440,-4.35
KPITTECH,2020,Q4,33.2,13.6,24.1,0.16,440,415,-5.68
KPITTECH,2021,Q1,38.5,14.2,25.2,0.17,415,385,-7.23
KPITTECH,2021,Q2,40.2,14.8,26.1,0.18,385,450,16.88
KPITTECH,2021,Q3,36.8,15.5,27,0.16,450,520,15.56
KPITTECH,2021,Q4,33.5,16.2,28.1,0.14,520,575,10.58
KPITTECH,2022,Q1,32.1,16.8,29,0.13,575,520,-9.57
KPITTECH,2022,Q2,33.8,17.5,30.1,0.14,520,455,-12.5
KPITTECH,2022,Q3,36.5,18.2,31.2,0.16,455,385,-15.38
KPITTECH,2022,Q4,38.2,19.1,32.5,0.17,385,475,23.38
KPITTECH,2023,Q1,34.5,20.2,33.8,0.15,475,560,17.89
KPITTECH,2023,Q2,31.2,21.5,35.2,0.13,560,650,16.07
KPITTECH,2023,Q3,28.8,22.8,36.5,0.12,650,745,14.62
KPITTECH,2023,Q4,26.5,24.2,37.9,0.11,745,825,10.74
KPITTECH,2024,Q1,27.8,25.5,39.1,0.12,825,780,-5.45
KPITTECH,2024,Q2,29.5,26.8,40.2,0.13,780,710,-8.97
KPITTECH,2024,Q3,31.2,28.2,41.5,0.14,710,650,-8.45
KPITTECH,2024,Q4,33.1,29.8,42.8,0.15,650,595,-8.46
QUICKHEAL,2020,Q1,18.5,9.8,18.2,0.02,185,193,4.32
QUICKHEAL,2020,Q2,18.2,9.9,18.5,0.02,193,205,6.22
QUICKHEAL,2020,Q3,17.8,10.1,18.8,0.02,205,195,-4.88
QUICKHEAL,2020,Q4,17.2,10.3,19.1,0.02,195,180,-7.69
QUICKHEAL,2021,Q1,19.5,10.5,19.5,0.02,180,165,-8.33
QUICKHEAL,2021,Q2,20.8,10.8,20.1,0.03,165,195,18.18
QUICKHEAL,2021,Q3,19.2,11.2,20.8,0.02,195,225,15.38
QUICKHEAL,2021,Q4,18.1,11.5,21.5,0.02,225,250,11.11
QUICKHEAL,2022,Q1,17.5,11.8,22.2,0.02,250,220,-12
QUICKHEAL,2022,Q2,18.2,12.2,23,0.02,220,195,-11.36
QUICKHEAL,2022,Q3,19.8,12.5,23.8,0.02,195,175,-10.26
QUICKHEAL,2022,Q4,21.2,13.2,24.5,0.03,175,220,25.71
QUICKHEAL,2023,Q1,19.5,13.8,25.2,0.02,220,265,20.45
QUICKHEAL,2023,Q2,18.1,14.5,26.1,0.02,265,310,16.98
QUICKHEAL,2023,Q3,17.2,15.2,27,0.02,310,365,17.74
QUICKHEAL,2023,Q4,16.5,15.9,27.8,0.02,365,425,16.44
QUICKHEAL,2024,Q1,17.2,16.5,28.5,0.02,425,405,-4.71
QUICKHEAL,2024,Q2,18.5,17.2,29.2,0.02,405,380,-6.17
QUICKHEAL,2024,Q3,19.8,17.9,30.1,0.02,380,355,-6.58
QUICKHEAL,2024,Q4,21.2,18.6,31,0.03,355,330,-7.04
